date,new_tweets_count,new_cases,tweets_cases_7_average,cases_7_average,tweets_cases_14_average,cases_14_average
1/21/20,3,1,0,0,0,0
1/22/20,3,0,0,0,0,0
1/23/20,4,0,0,0,0,0
1/24/20,4,1,0,0,0,0
1/25/20,1,1,0,0,0,0
1/26/20,3,2,2.142857143,0.428571429,1.285714286,0.357142857
1/27/20,1,0,2.571428571,0.714285714,1.142857143,0.285714286
1/29/20,2,0,2.285714286,0.571428571,1.071428571,0.285714286
1/30/20,3,0,2.142857143,0.571428571,1,0.285714286
1/31/20,8,1,2,0.571428571,1.285714286,0.285714286
2/1/20,3,1,2.571428571,0.571428571,1.428571429,0.285714286
2/2/20,3,1,2.857142857,0.571428571,1.428571429,0.214285714
2/3/20,13,3,2.857142857,0.428571429,2.285714286,0.428571429
2/4/20,5,0,4.571428571,0.857142857,2.5,0.428571429
2/5/20,5,0,5,0.857142857,2.642857143,0.428571429
2/6/20,4,1,5.285714286,0.857142857,2.357142857,0.428571429
2/7/20,7,0,4.714285714,0.857142857,2.642857143,0.357142857
2/8/20,1,0,5.285714286,0.714285714,2.5,0.285714286
2/9/20,1,0,5,0.571428571,1.642857143,0.071428571
2/10/20,1,0,3.285714286,0.142857143,1.357142857,0.071428571
2/11/20,3,1,2.714285714,0.142857143,1.214285714,0.142857143
2/12/20,2,0,2.428571429,0.285714286,1.071428571,0.071428571
2/13/20,3,1,2.142857143,0.142857143,0.785714286,0.142857143
2/14/20,4,1,1.571428571,0.285714286,1,0.214285714
2/15/20,1,0,2,0.428571429,1,0.214285714
2/16/20,2,0,2,0.428571429,1.071428571,0.214285714
2/17/20,5,0,2.142857143,0.428571429,1.214285714,0.142857143
2/18/20,7,10,2.428571429,0.285714286,1.571428571,0.857142857
2/19/20,5,0,3.142857143,1.714285714,1.714285714,0.785714286
2/20/20,4,0,3.428571429,1.571428571,1.714285714,0.714285714
2/21/20,9,2,3.428571429,1.428571429,2.285714286,0.857142857
2/22/20,5,3,4.571428571,1.714285714,2.5,1.071428571
2/23/20,6,0,5,2.142857143,2.571428571,1.071428571
2/24/20,10,0,5.142857143,2.142857143,2.785714286,0.357142857
2/25/20,7,13,5.571428571,0.714285714,2.928571429,1.285714286
2/26/20,16,2,5.857142857,2.571428571,3.785714286,1.428571429
2/27/20,24,15,7.571428571,2.857142857,4.857142857,2.357142857
2/28/20,29,0,9.714285714,4.714285714,6.571428571,2.142857143
2/29/20,20,5,13.14285714,4.285714286,7.571428571,2.5
3/1/20,13,5,15.14285714,5,7.785714286,2.857142857
3/2/20,35,18,15.57142857,5.714285714,9.785714286,3.214285714
3/3/20,32,16,19.57142857,6.428571429,10.92857143,4.214285714
3/4/20,28,21,21.85714286,8.428571429,11.21428571,4.642857143
3/5/20,29,36,22.42857143,9.285714286,11.21428571,7.214285714
3/6/20,47,67,22.42857143,14.42857143,13.14285714,11.64285714
3/7/20,43,83,26.28571429,23.28571429,15.28571429,17.21428571
3/8/20,70,117,30.57142857,34.42857143,17.78571429,24.28571429
3/9/20,88,119,35.57142857,48.57142857,21.78571429,31.64285714
3/10/20,80,201,43.57142857,63.28571429,25.5,44.5
3/11/20,122,270,51,89,32.14285714,61.21428571
3/12/20,504,245,64.28571429,122.4285714,64.78571429,73.92857143
3/13/20,409,405,129.5714286,147.8571429,90.92857143,96.92857143
3/14/20,239,556,181.8571429,193.8571429,103,128.2857143
3/15/20,247,674,206,256.5714286,114.3571429,167.9285714
3/16/20,489,702,228.7142857,335.8571429,143.5714286,203.7142857
3/17/20,431,907,287.1428571,407.4285714,165.6428571,249.2142857
